
           The Complete NetHack Acronym and Abbreviation List
          ====================================================

          originally by Satoshi Asami (asami@cs.berkeley.edu),
      with some additions by Boudewijn Wayers (kroisos@win.tue.nl)
          and a lot by Adam Dawes (Adam@beachyhd.demon.co.uk).


Nethack, being the addictive game that it is, obviously leaves the player
vastly less time to write messages for newsgroups than he would otherwise
have. As a result of this, the rec.games.roguelike.nethack newsgroup is
full of cryptic looking acronyms and abbreviations.

This spoiler contains a list of all the more popular (and some of the less
popular) acronyms that you might find on your journey through the
newsgroup.

The following convention has become popular amongst many of the
rec.games.roguelike.nethack inhabitants for abbreviations: the symbol used
within the game to represent the object proceeds the abbreviation to make
things clearer. So for example, a potion of confusion would be abbreviated
to "!PoC". Also, a lowercase 'b' or 'c' may sometimes be added to the start
to indicate blessed/cursed status. For example, 'b?SoG' might be used to
indicate a blessed scroll of genocide.

Good luck!


IMHO            In My Humble Opinion
?SoP            Scroll of Punishment
?SoRC           Scroll of Remove Curse
?SoSM           Scroll of Scare Monster
?SoT            Scroll of Teleportation or Scroll of Taming

[BDSM           Black Dragon Scale Mail (or Blue Dragon Scale Mail)
[BoL            Levitation Boots (Boots of Levitation)
[BoS            Speed Boots (Boots of Speed)
[BoWW           Water Walking Boots (Boots of Water Walking)
[CoD            Cloak of Displacement
[CoI            Cloak of Invisibility
[CoMR           Cloak of Magic Resistance
[CoP            Cloak of Protection
[DMC            Dwarvish Mithril Coat
[EC             Elven Cloak
[EMC            Elven Mithril Coat
[GDSM           Gray Dragon Scale Mail
[GoD            Gauntlets of Dexterity
[GoF            Gauntlets of Fumbling
[GoP            Gauntlets of Power
[HoB            Helm of Brilliance
[HoOA           Helm of Opposite Alignment
[HoT            Helm of Telepathy
[MoH            Mitre of Holiness
[SoR            Shield of Reflection

*HoA            Heart of Ahriman
*LS             LuckStone

)SoA            Staff of Aesculapius
)SoM            Sceptre of Might
)ToM            Tsurugi of Muramasa


Some other abbreviations that pop up from time to time:

ESP             Extra-Sensory Perception
EoB             Envoy of Balance
GoA             Glory of Antioch
HoE             Hand of Elbereth
Mojo            Mjollnir
Vorpy           Vorpal Blade
WW              Water Walking

